Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> require_list constant_list module_list function_list
Rule 2     program -> require_list constant_list module_list
Rule 3     program -> require_list constant_list function_list
Rule 4     program -> require_list module_list function_list
Rule 5     program -> constant_list module_list function_list
Rule 6     program -> require_list constant_list
Rule 7     program -> require_list module_list
Rule 8     program -> constant_list module_list
Rule 9     program -> require_list function_list
Rule 10    program -> constant_list function_list
Rule 11    program -> module_list function_list
Rule 12    program -> require_list
Rule 13    program -> constant_list
Rule 14    program -> module_list
Rule 15    program -> function_list
Rule 16    require_list -> require require_list
Rule 17    require_list -> require
Rule 18    require -> REQUIRE STRING
Rule 19    constant_list -> constant constant_list
Rule 20    constant_list -> constant
Rule 21    constant -> CONSTANT ASSIGN expression
Rule 22    module_list -> module module_list
Rule 23    module_list -> module
Rule 24    module -> MODULE ID NEWLINE statements END
Rule 25    function_list -> function function_list
Rule 26    function_list -> function
Rule 27    function -> DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements_block END
Rule 28    opt_argument_list -> argument_list
Rule 29    opt_argument_list -> empty
Rule 30    argument_list -> argument
Rule 31    argument_list -> argument COMMA argument_list
Rule 32    argument -> ID
Rule 33    argument -> ID COLON types
Rule 34    argument -> ID ASSIGN expression
Rule 35    argument -> ID COLON types ASSIGN expression
Rule 36    opt_return_type -> COLON types
Rule 37    opt_return_type -> empty
Rule 38    types -> STRING
Rule 39    types -> CHAR
Rule 40    types -> NIL
Rule 41    types -> integer
Rule 42    types -> float
Rule 43    types -> boolean
Rule 44    integer -> INT
Rule 45    integer -> INT8
Rule 46    integer -> INT16
Rule 47    integer -> INT32
Rule 48    integer -> INT64
Rule 49    integer -> INT128
Rule 50    integer -> UINT8
Rule 51    integer -> UINT16
Rule 52    integer -> UINT32
Rule 53    integer -> UINT64
Rule 54    integer -> UINT128
Rule 55    float -> FLOAT
Rule 56    float -> FLOAT32
Rule 57    float -> FLOAT64
Rule 58    boolean -> BOOL
Rule 59    literal -> INTNUMBER
Rule 60    literal -> FLOATNUMBER
Rule 61    literal -> STRING
Rule 62    literal -> CHAR
Rule 63    literal -> TRUE
Rule 64    literal -> FALSE
Rule 65    function_call -> ID LPAREN opt_expression_list RPAREN
Rule 66    opt_expression_list -> expression_list
Rule 67    opt_expression_list -> empty
Rule 68    expression_list -> expression
Rule 69    expression_list -> expression COMMA expression_list
Rule 70    variable_declaration -> ID types ASSIGN expression
Rule 71    variable_declaration -> ID ASSIGN expression
Rule 72    variable_declaration -> ID COMMA list_of_identifiers ASSIGN expression COMMA list_of_values
Rule 73    list_of_identifiers -> ID
Rule 74    list_of_identifiers -> ID COMMA list_of_identifiers
Rule 75    list_of_values -> expression
Rule 76    list_of_values -> expression COMMA list_of_values
Rule 77    expression -> ternary_expression
Rule 78    expression -> assignment_expression
Rule 79    assignment_expression -> assignment_target ASSIGN expression
Rule 80    assignment_expression -> assignment_target PLUS_ASSIGN expression
Rule 81    assignment_expression -> assignment_target MINUS_ASSIGN expression
Rule 82    assignment_expression -> assignment_target MULTI_ASSIGN expression
Rule 83    assignment_expression -> assignment_target DIVIDE_ASSIGN expression
Rule 84    assignment_target -> postfix_expression
Rule 85    assignment_target -> UNDERSCORE
Rule 86    assignment_target -> ASTERISK assignment_target
Rule 87    ternary_expression -> logical_or_expression QMARK expression TCOLON expression
Rule 88    ternary_expression -> logical_or_expression
Rule 89    logical_or_expression -> logical_and_expression
Rule 90    logical_or_expression -> logical_or_expression OR logical_and_expression
Rule 91    logical_and_expression -> equality_expression
Rule 92    logical_and_expression -> logical_and_expression AND equality_expression
Rule 93    equality_expression -> relational_expression
Rule 94    equality_expression -> equality_expression EQUAL relational_expression
Rule 95    equality_expression -> equality_expression NOT_EQUAL relational_expression
Rule 96    equality_expression -> equality_expression TIPO_EQUAL relational_expression
Rule 97    relational_expression -> additive_expression
Rule 98    relational_expression -> relational_expression GREATER_THAN additive_expression
Rule 99    relational_expression -> relational_expression LESS_THAN additive_expression
Rule 100   relational_expression -> relational_expression GREATER_EQUAL additive_expression
Rule 101   relational_expression -> relational_expression LESS_EQUAL additive_expression
Rule 102   additive_expression -> multiplicative_expression
Rule 103   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 104   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 105   multiplicative_expression -> potenciacao_expression
Rule 106   multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression
Rule 107   multiplicative_expression -> multiplicative_expression DIVIDE potenciacao_expression
Rule 108   multiplicative_expression -> multiplicative_expression MODULO potenciacao_expression
Rule 109   potenciacao_expression -> unary_expression
Rule 110   potenciacao_expression -> potenciacao_expression POTENCIACAO unary_expression
Rule 111   unary_expression -> PLUS unary_expression
Rule 112   unary_expression -> MINUS unary_expression
Rule 113   unary_expression -> EXCLAMATION unary_expression
Rule 114   unary_expression -> TILDE unary_expression
Rule 115   unary_expression -> postfix_expression
Rule 116   postfix_expression -> primary_expression postfix_suffixes
Rule 117   postfix_suffixes -> postfix_suffix postfix_suffixes
Rule 118   postfix_suffixes -> empty
