Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> require_list constant_list module_list function_list
Rule 2     program -> require_list constant_list module_list
Rule 3     program -> require_list constant_list function_list
Rule 4     program -> require_list module_list function_list
Rule 5     program -> constant_list module_list function_list
Rule 6     program -> require_list constant_list
Rule 7     program -> require_list module_list
Rule 8     program -> constant_list module_list
Rule 9     program -> require_list function_list
Rule 10    program -> constant_list function_list
Rule 11    program -> module_list function_list
Rule 12    program -> require_list
Rule 13    program -> constant_list
Rule 14    program -> module_list
Rule 15    program -> function_list
Rule 16    require_list -> require require_list
Rule 17    require_list -> require
Rule 18    require -> REQUIRE STRING
Rule 19    constant_list -> constant constant_list
Rule 20    constant_list -> constant
Rule 21    constant -> CONSTANT ASSIGN expression
Rule 22    module_list -> module module_list
Rule 23    module_list -> module
Rule 24    module -> MODULE ID NEWLINE statements END
Rule 25    function_list -> function function_list
Rule 26    function_list -> function
Rule 27    function -> DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements_block END
Rule 28    function -> DEF ID opt_return_type NEWLINE statements_block END
Rule 29    opt_argument_list -> argument_list
Rule 30    opt_argument_list -> empty
Rule 31    argument_list -> argument
Rule 32    argument_list -> argument COMMA argument_list
Rule 33    argument -> ID
Rule 34    argument -> ID COLON types
Rule 35    argument -> ID ASSIGN expression
Rule 36    argument -> ID COLON types ASSIGN expression
Rule 37    opt_return_type -> COLON types
Rule 38    opt_return_type -> empty
Rule 39    types -> STRING
Rule 40    types -> CHAR
Rule 41    types -> NIL
Rule 42    types -> integer
Rule 43    types -> float
Rule 44    types -> boolean
Rule 45    integer -> INT
Rule 46    integer -> INT8
Rule 47    integer -> INT16
Rule 48    integer -> INT32
Rule 49    integer -> INT64
Rule 50    integer -> INT128
Rule 51    integer -> UINT8
Rule 52    integer -> UINT16
Rule 53    integer -> UINT32
Rule 54    integer -> UINT64
Rule 55    integer -> UINT128
Rule 56    float -> FLOAT
Rule 57    float -> FLOAT32
Rule 58    float -> FLOAT64
Rule 59    boolean -> BOOL
Rule 60    literal -> INTNUMBER
Rule 61    literal -> FLOATNUMBER
Rule 62    literal -> string_literal
Rule 63    literal -> CHAR
Rule 64    literal -> TRUE
Rule 65    literal -> FALSE
Rule 66    function_call -> ID LPAREN expression_list RPAREN
Rule 67    function_call -> ID LPAREN RPAREN
Rule 68    opt_expression_list -> expression_list
Rule 69    opt_expression_list -> empty
Rule 70    expression_list -> expression
Rule 71    expression_list -> expression_list COMMA expression
Rule 72    variable_declaration -> ID types ASSIGN expression
Rule 73    variable_declaration -> ID ASSIGN expression
Rule 74    variable_declaration -> ID COMMA list_of_identifiers ASSIGN expression COMMA list_of_values
Rule 75    list_of_identifiers -> ID
Rule 76    list_of_identifiers -> ID COMMA list_of_identifiers
Rule 77    list_of_values -> expression
Rule 78    list_of_values -> expression COMMA list_of_values
Rule 79    expression -> ternary_expression
Rule 80    expression -> assignment_expression
Rule 81    assignment_expression -> assignment_target ASSIGN expression
Rule 82    assignment_expression -> assignment_target PLUS_ASSIGN expression
Rule 83    assignment_expression -> assignment_target MINUS_ASSIGN expression
Rule 84    assignment_expression -> assignment_target MULTI_ASSIGN expression
Rule 85    assignment_expression -> assignment_target DIVIDE_ASSIGN expression
Rule 86    assignment_target -> postfix_expression
Rule 87    assignment_target -> UNDERSCORE
Rule 88    assignment_target -> ASTERISK assignment_target
Rule 89    ternary_expression -> logical_or_expression QMARK expression TCOLON expression
Rule 90    ternary_expression -> logical_or_expression
Rule 91    logical_or_expression -> logical_and_expression
Rule 92    logical_or_expression -> logical_or_expression OR logical_and_expression
Rule 93    logical_and_expression -> equality_expression
Rule 94    logical_and_expression -> logical_and_expression AND equality_expression
Rule 95    equality_expression -> relational_expression
Rule 96    equality_expression -> equality_expression EQUAL relational_expression
Rule 97    equality_expression -> equality_expression NOT_EQUAL relational_expression
Rule 98    equality_expression -> equality_expression TIPO_EQUAL relational_expression
Rule 99    relational_expression -> additive_expression
Rule 100   relational_expression -> relational_expression GREATER_THAN additive_expression
Rule 101   relational_expression -> relational_expression LESS_THAN additive_expression
Rule 102   relational_expression -> relational_expression GREATER_EQUAL additive_expression
Rule 103   relational_expression -> relational_expression LESS_EQUAL additive_expression
Rule 104   additive_expression -> multiplicative_expression
Rule 105   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 106   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 107   multiplicative_expression -> potenciacao_expression
Rule 108   multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression
Rule 109   multiplicative_expression -> multiplicative_expression DIVIDE potenciacao_expression
Rule 110   multiplicative_expression -> multiplicative_expression MODULO potenciacao_expression
Rule 111   potenciacao_expression -> unary_expression
Rule 112   potenciacao_expression -> potenciacao_expression POTENCIACAO unary_expression
Rule 113   unary_expression -> PLUS unary_expression
Rule 114   unary_expression -> MINUS unary_expression
Rule 115   unary_expression -> EXCLAMATION unary_expression
Rule 116   unary_expression -> TILDE unary_expression
Rule 117   unary_expression -> postfix_expression
Rule 118   postfix_expression -> primary_expression postfix_suffixes
